rxn_id,enzyme_id,group,u_sub_30.25C,u_opt_40.25C,u_supra_44.58C
4HTHRKNo1,P00547,default,0.0,3.503373516891471e-07,2.987651104840421e-07
OPHHXyNo1,P25535,default,2.590995832122158e-07,3.061007289704687e-07,2.758809574349586e-07
DHORTS_REVNo1,P05020,default,0.009150574394025774,0.009899458232336327,0.009277332709168482
TRPAS2_REVNo1,P0A853,default,0.0001422978245701173,0.0001313722253299571,0.00010534286138252661
PPM_REVNo1,P0A6K6,default,0.0008009762289465175,0.0007273568474284251,0.0005977458871553236
ASPTA_REVNo1,P00509,default,0.0,0.0,0.0004656514333108721
ASPTA_REVNo2,P04693,default,0.0005157193204007507,0.0005706633272963166,0.0
ILETA_REVNo1,P0AB80,default,0.00011263242622084145,0.00012677990994112076,0.00011769615986541792
VALTA_REVNo1,P0AB80,default,0.00038970739605281136,0.00043865758940582835,0.000407227878556346
IPPMIb_REVNo1,P0A6A6,default,4.919235690468457e-07,5.373013019277738e-07,4.477377610317239e-07
ORPT_REVNo1,P0A7E3,default,0.005004912753653564,0.0046981328708330175,0.00375819448275367
PTAr_REVNo2,P77218,default,0.000496321921108706,0.0005051970481999967,3.1816657638479354e-19
IMPC_REVNo1,P15639,default,0.006274173357795932,0.006896979926089161,0.005828294393150287
PGK_REVNo1,P0A799,default,0.0035831225649656804,0.0035158435971368415,0.002880732723020302
RPE_REVNo1,P0AG07,default,3.24077729908871e-05,2.8247428721358913e-05,2.2719097542812813e-05
AIRC3_REVNo1,P0AG18,default,0.001253487216492212,0.0010080639749171498,0.0007824781709964824
TALA_REVNo1,P0A870,default,0.0004812479497648909,0.0,0.0
TALA_REVNo2,P0A867,default,0.0,0.0005854727355648194,0.0005015356375446548
PUNP1_REVNo1,P0ABP8,default,4.217288653428941e-07,3.8113141052802864e-07,2.95509957831639e-07
TKT1_REVNo1,P27302,default,0.0,0.0002255626827375343,0.00019247947597705693
TKT1_REVNo2,P33570,default,0.00020426816521891967,0.0,0.0
ALCD2x_REVNo2,P39451,default,0.0,8.026457516396374e-05,5.604516346980951e-05
IPPMIa_REVNo1,P0A6A6,default,4.919235690468457e-07,5.373013019277738e-07,4.477377610317239e-07
MDH_REVNo1,P61889,default,0.0,0.004760813665952591,0.0
KARA1_REVNo1,P05793,default,0.0032217197801124387,0.003467431435404664,0.0029451261941654317
AGPR_REVNo1,P11446,default,0.015182319230354681,0.013832309929609174,0.011185832151453488
PGAMT_REVNo1,P31120,default,0.0011064110872987401,0.0010836194398978294,0.0009321255619711336
GLUR_REVNo1,P22634,default,0.00011921789358015778,0.00013559068901914054,0.00011687719361843594
GHMT2r_REVNo1,P0A825,default,0.015685299112401872,0.011191299485529238,0.008374891061816391
SDPTA_REVNo2,P50457,default,0.0006160838360764622,0.0006674239822149869,0.0
SDPTA_REVNo4,P22256,default,0.0,0.0,0.0005494123952689264
G3PD2_REVNo1,P0A6S7,default,0.00013363793347500054,0.00016939804751134278,0.00015215455776084982
ASAD_REVNo1,P0A9Q9,default,0.0010125332031419164,0.001111427223211048,0.0009185004566054412
PHETA1_REVNo1,P04693,default,1.1621461250744118e-05,1.2858970571533998e-05,1.1053901962346809e-05
ACOTA_REVNo3,P22256,default,0.0,0.0,0.0004380931566993068
ACOTA_REVNo4,P50457,default,0.0004912559579331003,0.0005321938160537215,0.0
HSDy_REVNo1,P00562,default,0.014904606974266658,0.0,0.0
HSDy_REVNo2,P00561,default,0.0,0.018895271461542854,0.018906407897305914
TKT2_REVNo1,P27302,default,0.0,0.0006607443447586291,0.0005638331823794547
TKT2_REVNo2,P33570,default,0.000598745247612317,0.0,0.0
MTHFC_REVNo1,P24186,default,0.0011790926809206995,0.0012816374899049766,0.001053499291859928
MTHFD_REVNo1,P24186,default,0.0011790926809206997,0.001281637489904977,0.001053499291859928
GLUDy_REVNo1,P00370,default,2.6736005339360453e-05,2.7434399130111467e-05,2.30447577494552e-05
TYRTA_REVNo1,P04693,default,8.650071323917765e-06,9.571172694725165e-06,8.227626312979541e-06
PGM_REVNo1,P62707,default,0.0019705810312249643,0.002010708885337884,0.001520720245064602
TPI_REVNo1,P0A858,default,7.403611964821074e-07,8.066627880160804e-07,6.755852466239702e-07
RPI_REVNo2,P37351,default,5.381384325016854e-07,5.724848614052132e-07,4.738154477612036e-07
ACOAD7f_REVNo1,Q47146,default,0.0005067646547562941,0.000615798389095945,0.0005292540636213819
ACOAD5f_REVNo1,Q47146,default,0.0014130708413096665,0.0017171022872055112,0.0014757806763529742
ACOAD3f_REVNo1,Q47146,default,0.0014130708413096671,0.0017171022872055112,0.0014757806763529742
ACOAD2f_REVNo1,Q47146,default,0.0014130708413096671,0.0017171022872055112,0.0014757806763529746
ACOAD4f_REVNo1,Q47146,default,0.0014130708413096667,0.0017171022872055112,0.0014757806763529742
ACOAD6f_REVNo1,Q47146,default,0.0011040598680768811,0.0013416055793279075,0.0011530562879172829
CTECOAI7_REVNo1,P21177,default,0.00032206717368057507,0.00036588280116859375,0.0003261355044328841
VPAMTr_REVNo1,P09053,default,0.003062789099715808,0.002739121115343227,0.002244965794322058
4HTHRA_REVNo1,P75823,default,0.0,7.833464230653813e-06,4.64118761836097e-06
